MOD,2779848,CodeChickenLib-1.12.2-3.2.3.358-universal.jar
MOD,2715788,ThermalFoundation-1.12.2-2.6.3.27-universal.jar
MOD,2715789,ThermalExpansion-1.12.2-5.5.4.43-universal.jar
MOD,2716138,ThermalDynamics-1.12.2-2.5.5.21-universal.jar
MOD,2715787,ThermalInnovation-1.12.2-0.3.3.12-universal.jar
MOD,2880863,UniDict-1.12.2-2.9.6.jar
MOD,2857869,CustomMainMenu-MC1.12.2-2.0.9.1.jar
MOD,2887858,StorageDrawers-1.12.2-5.4.1.jar
MOD,2664449,Morpheus-1.12.2-3.5.106.jar
MOD,2560638,reauth-3.6.0.jar
MOD,2838777,FastWorkbench-1.12.2-1.7.3.jar
MOD,2671937,MouseTweaks-2.10-mc1.12.2.jar
MOD,2872629,astralsorcery-1.12.2-1.10.22.jar
Download,http://files.vexatos.com/Computronics/Computronics-1.12.2-1.6.6.jar,.minecraft/mods
MOD,,Computronics-1.12.2-1.6.6.jar
MOD,2841018,rustic-1.1.2.jar
MOD,2749993,furniture-6.3.1-1.12.2.jar
MOD,2563092,morebeautifulbuttons-1.12.2-1.7.3.20.jar
MOD,2891572,FTBLib-5.4.7.0.jar
MOD,2835289,FTBUtilities-5.4.0.124.jar
MOD,2693578,alternatingflux-0.12.2-2.jar
MOD,2904659,BuildingGadgets-2.8.2.jar
MOD,,Flan's Mod-1.12.2-5.5.2.jar
MOD,2518031,bdlib-1.14.3.12-mc1.12.2.jar
MOD,2450900,Chameleon-1.12-4.1.3.jar
MOD,2716100,CoFHCore-1.12.2-4.6.3.27-universal.jar
MOD,2715784,CoFHWorld-1.12.2-1.3.1.7-universal.jar
MOD,2477566,ResourceLoader-MC1.12.1-1.5.3.jar
MOD,2807433,WanionLib-1.12.2-2.4.jar
MOD,2433748,Ore+Tweaker-1.0.2-1.12.0.jar
Download,https://drive.google.com/uc?export=download&id=1dHmi_5Hu97Uk7WLOnIi-biQEP-z8wWvT,.minecraft/Flan
Download,https://drive.google.com/uc?export=download&id=1ikKMpMfE2HCceIIdk1VaUbYEAq0q5ZqA,.minecraft/Flan
Download,https://drive.google.com/uc?export=download&id=1HmQ9Q3v9C_dsiAaUYUrRFCvZ8Dp4xHUC,.minecraft/Flan
Download,https://drive.google.com/uc?export=download&id=1mDCSVW6XGsO12BANy0xgwMRn-S--wtfo,.minecraft/Flan
Download,https://drive.google.com/uc?export=download&id=1tI2qISJYnCBIo3VdIughtGtNBFkyS22M,.minecraft/Flan
Download,https://drive.google.com/uc?export=download&id=1tI2qISJYnCBIo3VdIughtGtNBFkyS22M,.minecraft/Flan
Download,https://drive.google.com/uc?export=download&id=1GET6vWUjWyV7nzMtNF6oBqi83ZxLC79L,.minecraft/Flan
Download,https://drive.google.com/uc?export=download&id=1AiGAcAU4sG6nhc969APB2LMRyyJlpnTQ,.minecraft/Flan
Download,https://download1023.mediafire.com/vpj25qfrjpng/mc2p2b7s8z7o2fb/LPxPlayer%5C%27sCommunity-Weapon-Pack+V.1.7.zip,.minecraft/Flan
Zipfile,https://github.com/lmpynix/swordfish-unbalanced/releases/download/1.0.x/swordfish-unbalanced_1.0.x.zip,.minecraft,1.0.x
Version,1.0.0
